MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
4,89,90,469,0,73.4921875,1.0
4,85,86,469,1,85.35672,8.0
16,125,126,426,1,5.55078125,581.0
16,73,74,429,1,198.406647,91.0
72,-1,-1,Leaf,0,0.176609173,-1.0
72,-1,-1,Leaf,0,-0.17664592,-1.0
44,119,120,180,1,19.782608,1.0
44,87,88,199,1,82.5625,247.0
37,79,80,204,1,180.756836,1.0
37,117,118,452,0,21.1079102,114.0
77,-1,-1,Leaf,0,0.171011552,-1.0
77,-1,-1,Leaf,0,0.247254997,-1.0
48,-1,-1,Leaf,0,0.191739753,-1.0
48,-1,-1,Leaf,0,0.270575374,-1.0
55,-1,-1,Leaf,0,-0.160363898,-1.0
55,-1,-1,Leaf,0,0.239974737,-1.0
70,107,108,422,0,35.7384605,1.0
70,95,96,427,0,61.3787842,22.0
76,-1,-1,Leaf,0,0.257115334,-1.0
76,-1,-1,Leaf,0,0.201947212,-1.0
69,91,92,204,0,87.3800659,2.0
69,97,98,183,0,59.3046875,1.0
89,93,94,484,1,68.5594635,2.0
89,113,114,204,1,22.5838623,19.0
91,-1,-1,Leaf,0,-0.0165330581,-1.0
91,-1,-1,Leaf,0,0.259771556,-1.0
86,115,116,415,1,22.4867554,105.0
86,109,110,416,0,30.8572197,17.0
90,99,100,400,0,65.8250351,1.0
90,101,102,417,1,49.0488281,169.0
97,-1,-1,Leaf,0,-0.395431787,-1.0
97,-1,-1,Leaf,0,0.148473293,-1.0
98,-1,-1,Leaf,0,0.247094855,-1.0
98,-1,-1,Leaf,0,0.166449413,-1.0
54,105,106,183,0,43.3242188,1.0
54,121,122,489,0,14.3340521,3.0
103,-1,-1,Leaf,0,-0.0596586354,-1.0
103,-1,-1,Leaf,0,0.248477727,-1.0
85,123,124,183,1,14.104641,1.0
85,111,112,473,1,24.7091961,8.0
96,-1,-1,Leaf,0,0.155877441,-1.0
96,-1,-1,Leaf,0,-0.0729366094,-1.0
108,-1,-1,Leaf,0,-0.10287296,-1.0
108,-1,-1,Leaf,0,0.0747274682,-1.0
92,-1,-1,Leaf,0,0.227665648,-1.0
92,-1,-1,Leaf,0,0.126881391,-1.0
95,-1,-1,Leaf,0,0.211442158,-1.0
95,-1,-1,Leaf,0,-0.173419282,-1.0
78,-1,-1,Leaf,0,0.254503369,-1.0
78,-1,-1,Leaf,0,0.164844275,-1.0
75,-1,-1,Leaf,0,-0.350652546,-1.0
75,-1,-1,Leaf,0,0.271375328,-1.0
104,-1,-1,Leaf,0,-0.221021608,-1.0
104,-1,-1,Leaf,0,0.105820261,-1.0
107,-1,-1,Leaf,0,-0.304892302,-1.0
107,-1,-1,Leaf,0,0.128007993,-1.0
71,-1,-1,Leaf,0,0.249326423,-1.0
71,-1,-1,Leaf,0,0.18917124,-1.0
-1,1,2,459,0,147976.734,43.0
0,11,12,502,1,16126.2109,8.0
0,3,4,204,1,76938.0938,1.0
2,5,6,145,1,75468.9219,1.0
2,61,62,204,0,481.40625,38.0
3,7,8,14,1,31669.2031,329.0
3,17,18,512,1,6177.00391,1.0
5,9,10,353,1,26101.9375,3.0
5,29,30,203,1,2716.75391,188.0
7,13,14,4,1,16035.4688,356.0
7,15,16,368,1,8495.9707,1.0
1,19,20,411,0,5914.06689,12.0
1,23,24,201,1,4249.375,159.0
9,-1,-1,Leaf,0,-0.179499134,-1.0
9,-1,-1,Leaf,0,0.204927474,-1.0
10,-1,-1,Leaf,0,-0.0575879887,-1.0
10,-1,-1,Leaf,0,0.158587009,-1.0
6,21,22,343,0,4894.20068,1.0
6,59,60,199,1,501.738281,211.0
11,65,66,411,1,369.196289,2.0
11,27,28,347,1,3382.64893,1.0
17,25,26,518,1,3761.7561,2.0
17,51,52,341,0,773.658203,1.0
12,37,38,442,0,2081.01562,1.0
12,31,32,354,0,2415.20508,1.0
21,-1,-1,Leaf,0,-0.0482170098,-1.0
21,-1,-1,Leaf,0,0.162838414,-1.0
20,33,34,219,0,2362.59326,-81.0
20,53,54,334,0,772.780029,151.0
8,47,48,59,0,1485.14355,912.0
8,49,50,59,1,1282.91821,2096.0
24,45,46,504,1,1522.91125,111.0
24,83,84,503,1,163.131348,65.0
27,57,58,206,0,557.85376,-79.0
27,35,36,204,1,2340.85181,1.0
34,-1,-1,Leaf,0,-0.0939834937,-1.0
34,-1,-1,Leaf,0,0.220421195,-1.0
23,39,40,150,0,1753.55273,44.0
23,67,68,410,1,359.105469,51.0
37,43,44,183,0,1974.54102,1.0
37,41,42,112,1,2876.63574,157.0
40,-1,-1,Leaf,0,0.0012109949,-1.0
40,-1,-1,Leaf,0,0.183660969,-1.0
39,-1,-1,Leaf,0,-0.305559725,-1.0
39,-1,-1,Leaf,0,0.218240663,-1.0
31,55,56,57,0,697.97467,1880.0
31,69,70,429,0,351.319214,144.0
29,-1,-1,Leaf,0,0.11697904,-1.0
29,-1,-1,Leaf,0,0.296448976,-1.0
30,-1,-1,Leaf,0,-0.138545215,-1.0
30,-1,-1,Leaf,0,0.163132712,-1.0
22,-1,-1,Leaf,0,0.121154688,-1.0
22,-1,-1,Leaf,0,0.256832451,-1.0
28,71,72,345,1,314.771515,1.0
28,79,80,345,0,208.899902,1.0
45,-1,-1,Leaf,0,-0.135068431,-1.0
45,-1,-1,Leaf,0,0.117086969,-1.0
33,-1,-1,Leaf,0,0.0454306565,-1.0
33,-1,-1,Leaf,0,0.229959369,-1.0
18,73,74,183,0,306.708984,1.0
18,63,64,343,1,402.84198,1.0
4,97,98,204,0,64.9023438,2.0
4,75,76,183,1,243.885376,1.0
60,-1,-1,Leaf,0,0.0211722702,-1.0
60,-1,-1,Leaf,0,0.218678743,-1.0
19,111,112,422,0,37.8310547,1.0
19,77,78,446,1,225.563965,58.0
38,87,88,183,0,112.769531,1.0
38,85,86,453,1,133.375,54.0
46,-1,-1,Leaf,0,0.214066699,-1.0
46,-1,-1,Leaf,0,0.0586402491,-1.0
53,-1,-1,Leaf,0,-0.0278642625,-1.0
53,-1,-1,Leaf,0,0.131888434,-1.0
59,-1,-1,Leaf,0,-0.279809505,-1.0
59,-1,-1,Leaf,0,0.22772193,-1.0
62,107,108,411,1,45.1482391,51.0
62,89,90,204,1,105.853455,338.0
66,81,82,336,1,206.554993,209.0
66,125,126,421,1,12.064209,1.0
54,-1,-1,Leaf,0,0.128282934,-1.0
54,-1,-1,Leaf,0,0.230708346,-1.0
77,-1,-1,Leaf,0,0.0672060698,-1.0
77,-1,-1,Leaf,0,0.180502236,-1.0
32,91,92,158,1,94.8214417,82795.0
32,93,94,183,0,89.8193359,1.0
68,-1,-1,Leaf,0,0.279474139,-1.0
68,-1,-1,Leaf,0,0.365717441,-1.0
67,-1,-1,Leaf,0,-0.176892996,-1.0
67,-1,-1,Leaf,0,0.236826897,-1.0
76,95,96,425,1,82.0270996,114.0
76,103,104,471,1,55.1394577,10.0
83,-1,-1,Leaf,0,0.141387403,-1.0
83,-1,-1,Leaf,0,-0.0488513298,-1.0
84,-1,-1,Leaf,0,-0.322930545,-1.0
84,-1,-1,Leaf,0,0.214382172,-1.0
89,-1,-1,Leaf,0,0.166195154,-1.0
89,-1,-1,Leaf,0,-0.0487889051,-1.0
61,99,100,474,1,102.973389,3.0
61,109,110,422,0,38.6875,1952.0
97,101,102,401,1,83.3577728,65.0
97,105,106,418,1,48.1311035,93.0
99,-1,-1,Leaf,0,0.208389476,-1.0
99,-1,-1,Leaf,0,0.00413175905,-1.0
90,-1,-1,Leaf,0,-0.187027439,-1.0
90,-1,-1,Leaf,0,0.0777927116,-1.0
100,-1,-1,Leaf,0,0.221972659,-1.0
100,-1,-1,Leaf,0,0.063792862,-1.0
75,117,118,187,0,29.8944931,1.0
75,119,120,181,1,29.3359375,1.0
98,123,124,183,1,28.1933594,1.0
98,121,122,219,0,29.1346207,-29.0
65,115,116,416,1,30.9560547,1.0
65,113,114,541,1,80.8640747,1.0
112,-1,-1,Leaf,0,0.0292479396,-1.0
112,-1,-1,Leaf,0,0.209576204,-1.0
111,-1,-1,Leaf,0,0.238342598,-1.0
111,-1,-1,Leaf,0,0.125586674,-1.0
107,-1,-1,Leaf,0,-0.0831866264,-1.0
107,-1,-1,Leaf,0,-0.523515463,-1.0
108,-1,-1,Leaf,0,-0.403807491,-1.0
108,-1,-1,Leaf,0,-0.0340743549,-1.0
110,-1,-1,Leaf,0,0.163332745,-1.0
110,-1,-1,Leaf,0,-0.178490192,-1.0
109,-1,-1,Leaf,0,0.171117008,-1.0
109,-1,-1,Leaf,0,0.236819699,-1.0
78,-1,-1,Leaf,0,0.314515591,-1.0
78,-1,-1,Leaf,0,0.224590689,-1.0
-1,1,2,414,1,112653.305,77.0
0,7,8,413,1,22646.3535,18.0
0,3,4,204,0,49597.9453,1.0
2,5,6,519,1,49587.2656,1.0
2,73,74,204,1,293.226562,40.0
3,9,10,511,0,22385.5781,1.0
3,25,26,517,1,5447.94629,2.0
1,33,34,503,0,2388.78125,11.0
1,15,16,349,0,12377.0479,1.0
5,11,12,278,1,17257.7812,856.0
5,31,32,510,0,2679.73999,1.0
9,13,14,268,1,12754.0625,880.0
9,39,40,233,0,1803.67261,276.0
11,-1,-1,Leaf,0,-0.167782292,-1.0
11,-1,-1,Leaf,0,0.156504616,-1.0
8,17,18,449,0,8254.08789,7.0
8,29,30,336,0,3039.98535,154.0
15,23,24,183,1,6533.41553,1.0
15,19,20,204,0,6994.65332,1.0
18,21,22,143,1,8090.28564,1.0
18,81,82,204,1,178.435059,22.0
19,-1,-1,Leaf,0,-0.0822741017,-1.0
19,-1,-1,Leaf,0,0.150606185,-1.0
17,77,78,181,1,250.473389,1.0
17,35,36,453,1,2302.74902,25.0
6,27,28,345,1,3386.77295,1.0
6,55,56,119,0,643.333984,81.0
25,37,38,516,1,2025.00146,2.0
25,57,58,343,1,610.706299,1.0
16,47,48,347,1,988.502136,1.0
16,51,52,183,1,885.820312,1.0
10,41,42,341,0,1774.42798,1.0
10,69,70,345,1,343.264648,1.0
7,43,44,413,0,1116.4751,5.0
7,63,64,564,0,364.480469,1.0
24,-1,-1,Leaf,0,0.140396431,-1.0
24,-1,-1,Leaf,0,0.403494507,-1.0
27,-1,-1,Leaf,0,-0.0554770939,-1.0
27,-1,-1,Leaf,0,0.147105664,-1.0
12,-1,-1,Leaf,0,0.0655835718,-1.0
12,-1,-1,Leaf,0,0.266286582,-1.0
31,-1,-1,Leaf,0,-0.0158653893,-1.0
31,-1,-1,Leaf,0,0.19664979,-1.0
33,83,84,338,1,130.044922,170.0
33,45,46,218,0,1010.70435,-73.0
44,71,72,205,1,340.323975,-71.0
44,49,50,471,1,889.988708,4.0
29,61,62,219,1,543.503662,-76.0
29,79,80,343,1,183.415955,3.0
46,-1,-1,Leaf,0,-0.0671571568,-1.0
46,-1,-1,Leaf,0,0.0961081609,-1.0
30,109,110,180,0,32.3241272,1.0
30,53,54,347,1,689.660156,1.0
52,-1,-1,Leaf,0,0.140710875,-1.0
52,-1,-1,Leaf,0,0.217848167,-1.0
26,75,76,514,1,278.830139,2.0
26,59,60,161,0,562.849609,141305.0
28,-1,-1,Leaf,0,0.0987475291,-1.0
28,-1,-1,Leaf,0,0.248134121,-1.0
56,-1,-1,Leaf,0,0.208808064,-1.0
56,-1,-1,Leaf,0,-0.0709445477,-1.0
47,-1,-1,Leaf,0,0.128703296,-1.0
47,-1,-1,Leaf,0,-0.0722996593,-1.0
34,65,66,413,1,415.675781,6.0
34,101,102,409,0,44.5371094,52.0
63,107,108,183,1,36.6640625,1.0
63,67,68,166,0,437.17041,504.0
66,-1,-1,Leaf,0,0.189105421,-1.0
66,-1,-1,Leaf,0,0.103512883,-1.0
32,-1,-1,Leaf,0,0.174665913,-1.0
32,-1,-1,Leaf,0,0.280748934,-1.0
45,-1,-1,Leaf,0,0.10442201,-1.0
45,-1,-1,Leaf,0,0.229010925,-1.0
4,89,90,204,0,72.5488281,2.0
4,87,88,204,0,74.4327698,340.0
55,-1,-1,Leaf,0,0.014636606,-1.0
55,-1,-1,Leaf,0,0.201818213,-1.0
23,-1,-1,Leaf,0,-0.287940025,-1.0
23,-1,-1,Leaf,0,0.204473734,-1.0
48,-1,-1,Leaf,0,0.0952026471,-1.0
48,-1,-1,Leaf,0,0.22431533,-1.0
20,-1,-1,Leaf,0,0.223054841,-1.0
20,-1,-1,Leaf,0,0.0982087404,-1.0
43,85,86,204,1,130.948486,1.0
43,111,112,429,1,32.1186523,1.0
83,-1,-1,Leaf,0,0.131263703,-1.0
83,-1,-1,Leaf,0,0.216282532,-1.0
74,95,96,473,1,57.2668152,8.0
74,113,114,187,0,28.457119,1.0
73,91,92,474,0,90.0499268,3.0
73,105,106,415,1,38.5898438,1547.0
89,93,94,418,0,59.7467957,1.0
89,99,100,428,1,52.1982422,168.0
91,-1,-1,Leaf,0,0.150134638,-1.0
91,-1,-1,Leaf,0,-0.0439416729,-1.0
87,115,116,429,1,27.8803329,1.0
87,97,98,429,0,52.6781616,21.0
96,-1,-1,Leaf,0,0.190879747,-1.0
96,-1,-1,Leaf,0,0.0549612008,-1.0
92,-1,-1,Leaf,0,0.20668447,-1.0
92,-1,-1,Leaf,0,0.0129004484,-1.0
64,103,104,204,1,43.3515625,37.0
64,125,126,446,0,10.8200684,104.0
101,-1,-1,Leaf,0,0.224905178,-1.0
101,-1,-1,Leaf,0,0.00466773426,-1.0
90,119,120,183,0,23.3046875,1.0
90,121,122,215,1,17.8376236,-38.0
65,-1,-1,Leaf,0,-0.117429256,-1.0
65,-1,-1,Leaf,0,0.218617126,-1.0
51,-1,-1,Leaf,0,-0.308994263,-1.0
51,-1,-1,Leaf,0,0.302388579,-1.0
84,-1,-1,Leaf,0,0.256504625,-1.0
84,-1,-1,Leaf,0,0.205362037,-1.0
88,117,118,419,1,25.4470634,35.0
88,123,124,204,0,17.5313435,752.0
95,-1,-1,Leaf,0,0.130591527,-1.0
95,-1,-1,Leaf,0,0.0189872105,-1.0
113,-1,-1,Leaf,0,0.106712393,-1.0
113,-1,-1,Leaf,0,-0.416410655,-1.0
105,-1,-1,Leaf,0,0.0832224265,-1.0
105,-1,-1,Leaf,0,0.225445896,-1.0
106,-1,-1,Leaf,0,0.175080687,-1.0
106,-1,-1,Leaf,0,-0.124418274,-1.0
114,-1,-1,Leaf,0,-0.0653493926,-1.0
114,-1,-1,Leaf,0,-0.310856432,-1.0
102,-1,-1,Leaf,0,0.253659695,-1.0
102,-1,-1,Leaf,0,0.302926719,-1.0
-1,1,2,407,0,86351.75,97.0
0,7,8,409,1,26033.8809,18.0
0,3,4,204,0,32140.6875,1.0
2,5,6,514,0,35352.1328,1.0
2,77,78,204,1,246.005859,37.0
3,9,10,13,0,16666.9531,281.0
3,27,28,114,1,2884.19092,72.0
1,29,30,503,1,2708.06641,13.0
1,11,12,351,0,16494.7969,1.0
5,13,14,349,1,13449.5156,1.0
5,37,38,201,1,1997.93652,289.0
8,15,16,204,1,10457.0312,1.0
8,25,26,338,0,3154.47168,160.0
9,19,20,219,1,8092.76562,-77.0
9,23,24,347,1,5653.13867,1.0
11,17,18,519,1,11235.5801,1.0
11,75,76,204,1,261.404297,21.0
15,21,22,354,1,7106.26953,1.0
15,51,52,183,1,920.414062,1.0
13,-1,-1,Leaf,0,0.155623898,-1.0
13,-1,-1,Leaf,0,-0.174296543,-1.0
17,-1,-1,Leaf,0,-0.0903369114,-1.0
17,-1,-1,Leaf,0,0.0697998777,-1.0
14,-1,-1,Leaf,0,-0.106268719,-1.0
14,-1,-1,Leaf,0,0.0449448042,-1.0
12,49,50,347,1,1042.50513,1.0
12,35,36,183,0,2031.60742,1.0
6,63,64,511,1,598.727051,1.0
6,33,34,198,0,2172.49707,178.0
7,31,32,410,1,2204.51611,2.0
7,57,58,150,1,677.40625,44.0
29,79,80,205,0,180.445312,-10.0
29,45,46,517,0,1055.97705,1.0
28,41,42,116,0,1306.4502,55.0
28,53,54,10,1,816.362976,200.0
26,101,102,180,1,50.4111328,1.0
26,43,44,75,1,1229.97461,40.0
10,39,40,58,1,1452.13135,712.0
10,69,70,13,1,450.061127,673.0
37,-1,-1,Leaf,0,0.052891463,-1.0
37,-1,-1,Leaf,0,0.265013635,-1.0
33,-1,-1,Leaf,0,0.0267053898,-1.0
33,-1,-1,Leaf,0,0.191104189,-1.0
36,-1,-1,Leaf,0,0.208207533,-1.0
36,-1,-1,Leaf,0,0.123576418,-1.0
32,47,48,204,1,1102.1615,1.0
32,91,92,117,0,87.9697266,113.0
45,-1,-1,Leaf,0,0.00262675365,-1.0
45,-1,-1,Leaf,0,0.209080845,-1.0
25,55,56,219,1,682.893921,-68.0
25,73,74,330,1,306.070435,167.0
18,-1,-1,Leaf,0,-0.296486408,-1.0
18,-1,-1,Leaf,0,0.144322917,-1.0
34,-1,-1,Leaf,0,-0.0913963318,-1.0
34,-1,-1,Leaf,0,0.140853167,-1.0
49,-1,-1,Leaf,0,0.0645471439,-1.0
49,-1,-1,Leaf,0,-0.0730947033,-1.0
30,65,66,183,1,539.710938,1.0
30,59,60,147,1,1283.44873,1.0
58,61,62,459,1,892.420288,36.0
58,117,118,164,0,22.9516602,336939.0
59,-1,-1,Leaf,0,0.141414672,-1.0
59,-1,-1,Leaf,0,-0.0195409041,-1.0
27,71,72,516,0,341.341553,28.0
27,89,90,201,0,90.8289032,165.0
57,105,106,181,1,40.877243,1.0
57,67,68,88,1,455.197266,127880.0
66,-1,-1,Leaf,0,0.217602998,-1.0
66,-1,-1,Leaf,0,0.11061006,-1.0
38,-1,-1,Leaf,0,-0.158299923,-1.0
38,-1,-1,Leaf,0,0.146500632,-1.0
63,-1,-1,Leaf,0,-0.138260469,-1.0
63,-1,-1,Leaf,0,0.0437181443,-1.0
50,-1,-1,Leaf,0,0.0405938812,-1.0
50,-1,-1,Leaf,0,0.176164076,-1.0
16,123,124,418,0,18.1176758,3669.0
16,81,82,429,1,146.941925,83.0
4,85,86,204,0,97.6210938,2.0
4,95,96,471,1,71.1371765,9.0
31,83,84,469,1,143.671631,6.0
31,93,94,203,1,83.6850586,1.0
76,-1,-1,Leaf,0,0.122021712,-1.0
76,-1,-1,Leaf,0,-0.164299712,-1.0
79,-1,-1,Leaf,0,0.103915587,-1.0
79,-1,-1,Leaf,0,0.193160221,-1.0
77,87,88,468,0,128.33136,3.0
77,113,114,470,0,27.1542969,4.0
85,103,104,416,1,48.8585167,1.0
85,99,100,423,1,54.5621338,183.0
64,-1,-1,Leaf,0,0.121963836,-1.0
64,-1,-1,Leaf,0,-0.216391116,-1.0
46,-1,-1,Leaf,0,0.0622134991,-1.0
46,-1,-1,Leaf,0,0.217505932,-1.0
80,-1,-1,Leaf,0,0.190847442,-1.0
80,-1,-1,Leaf,0,0.248987004,-1.0
78,107,108,187,1,37.5993118,1.0
78,97,98,426,1,60.1743774,20.0
96,119,120,466,0,21.0861816,222.0
96,109,110,187,1,32.0969467,1.0
88,-1,-1,Leaf,0,0.193327338,-1.0
88,-1,-1,Leaf,0,-0.0565639734,-1.0
35,-1,-1,Leaf,0,-0.30186376,-1.0
35,-1,-1,Leaf,0,0.267674565,-1.0
87,-1,-1,Leaf,0,0.103953063,-1.0
87,-1,-1,Leaf,0,-0.0896173865,-1.0
65,-1,-1,Leaf,0,-0.249744222,-1.0
65,-1,-1,Leaf,0,0.222927928,-1.0
95,125,126,470,1,14.3598747,55.0
95,111,112,423,1,30.7837982,14.0
98,-1,-1,Leaf,0,0.131766096,-1.0
98,-1,-1,Leaf,0,-0.0512705334,-1.0
108,-1,-1,Leaf,0,-0.00101980753,-1.0
108,-1,-1,Leaf,0,-0.267269731,-1.0
86,121,122,428,1,18.5129395,950.0
86,115,116,419,1,24.7949219,188.0
114,-1,-1,Leaf,0,0.221318111,-1.0
114,-1,-1,Leaf,0,0.132420108,-1.0
60,-1,-1,Leaf,0,0.215902597,-1.0
60,-1,-1,Leaf,0,0.0680425167,-1.0
97,-1,-1,Leaf,0,0.187456459,-1.0
97,-1,-1,Leaf,0,-0.347574294,-1.0
113,-1,-1,Leaf,0,0.190490767,-1.0
113,-1,-1,Leaf,0,-0.346291035,-1.0
75,-1,-1,Leaf,0,0.215015009,-1.0
75,-1,-1,Leaf,0,-0.11963331,-1.0
107,-1,-1,Leaf,0,0.101036124,-1.0
107,-1,-1,Leaf,0,-0.28204304,-1.0
-1,1,2,414,1,66766.7031,129.0
0,3,4,405,0,24571.748,18.0
0,5,6,204,1,24057.3125,1.0
1,19,20,183,1,10690.2422,1.0
1,9,10,516,1,18388.6074,1.0
2,7,8,512,1,23143.4609,1.0
2,77,78,204,1,228.785156,40.0
5,17,18,351,0,11422.4688,1.0
5,33,34,341,1,2517.68994,1.0
4,11,12,466,0,11791.834,5.0
4,51,52,116,1,1227.85059,72.0
9,21,22,219,1,8722.16016,-77.0
9,13,14,155,0,13096.3818,44.0
12,15,16,80,1,13372.5332,40.0
12,23,24,6,1,8342.88281,264.0
13,-1,-1,Leaf,0,0.244380355,-1.0
13,-1,-1,Leaf,0,-0.00686423108,-1.0
7,25,26,2,0,7321.34375,377.0
7,29,30,366,1,4057.13037,2.0
3,75,76,181,1,232.402344,1.0
3,37,38,150,1,2193.45312,33.0
11,47,48,447,1,1413.0415,96.0
11,35,36,204,0,2343.04492,1.0
14,-1,-1,Leaf,0,-0.0700080022,-1.0
14,-1,-1,Leaf,0,0.229202077,-1.0
17,27,28,455,0,5744.78125,7.0
17,49,50,191,1,1341.83118,127.0
25,-1,-1,Leaf,0,0.187164113,-1.0
25,-1,-1,Leaf,0,-0.163404971,-1.0
18,31,32,403,1,3282.62158,129.0
18,63,64,150,1,697.406982,28.0
29,-1,-1,Leaf,0,0.059788119,-1.0
29,-1,-1,Leaf,0,-0.0881675854,-1.0
8,43,44,511,1,1635.37891,2.0
8,73,74,328,1,292.173828,61.0
22,-1,-1,Leaf,0,-0.135769546,-1.0
22,-1,-1,Leaf,0,0.144520104,-1.0
20,41,42,408,0,1951.57031,57.0
20,39,40,114,0,3006.30176,55.0
38,61,62,444,1,770.139282,1.0
38,53,54,146,0,1214.31836,1.0
37,45,46,105,0,1458.42969,40.0
37,59,60,403,1,782.163086,1.0
33,55,56,0,0,1051.96558,241.0
33,67,68,201,1,428.036133,195.0
41,-1,-1,Leaf,0,0.198102504,-1.0
41,-1,-1,Leaf,0,0.10576015,-1.0
21,-1,-1,Leaf,0,0.0856422111,-1.0
21,-1,-1,Leaf,0,0.330530286,-1.0
26,-1,-1,Leaf,0,0.246460155,-1.0
26,-1,-1,Leaf,0,-0.0615390725,-1.0
10,71,72,514,1,295.528503,3.0
10,57,58,201,0,1019.13477,264.0
40,-1,-1,Leaf,0,0.0924457237,-1.0
40,-1,-1,Leaf,0,0.208657295,-1.0
43,-1,-1,Leaf,0,-0.0271845404,-1.0
43,-1,-1,Leaf,0,0.250168771,-1.0
52,69,70,117,1,390.615234,60.0
52,65,66,13,1,610.872009,320.0
42,-1,-1,Leaf,0,0.434134305,-1.0
42,-1,-1,Leaf,0,0.163599402,-1.0
39,-1,-1,Leaf,0,-0.082471922,-1.0
39,-1,-1,Leaf,0,0.180225998,-1.0
30,-1,-1,Leaf,0,0.233940557,-1.0
30,-1,-1,Leaf,0,0.0317502916,-1.0
58,-1,-1,Leaf,0,-0.0449925661,-1.0
58,-1,-1,Leaf,0,0.177923173,-1.0
44,-1,-1,Leaf,0,0.166379616,-1.0
44,-1,-1,Leaf,0,-0.0715175867,-1.0
57,-1,-1,Leaf,0,0.0967602655,-1.0
57,-1,-1,Leaf,0,0.203460976,-1.0
51,79,80,148,1,193.632339,2.0
51,87,88,115,1,93.4143982,72.0
34,85,86,109,1,116.040047,185.0
34,81,82,199,0,176.420898,158.0
19,89,90,180,1,82.7080078,1.0
19,83,84,204,1,117.009338,28.0
6,91,92,473,1,79.4433594,3.0
6,99,100,204,0,46.3465118,335.0
71,-1,-1,Leaf,0,-0.0613297001,-1.0
71,-1,-1,Leaf,0,0.211854845,-1.0
74,-1,-1,Leaf,0,0.251832962,-1.0
74,-1,-1,Leaf,0,0.123230115,-1.0
76,125,126,204,0,4.43214417,23.0
76,105,106,400,1,34.1940117,1.0
73,-1,-1,Leaf,0,0.00332931103,-1.0
73,-1,-1,Leaf,0,0.1884446,-1.0
72,-1,-1,Leaf,0,-0.00191006833,-1.0
72,-1,-1,Leaf,0,0.173393056,-1.0
75,119,120,410,1,15.8608398,51.0
75,123,124,188,1,11.6841545,1080.0
77,93,94,204,1,81.3683472,2.0
77,97,98,428,1,55.5009766,164.0
91,95,96,445,0,68.2978592,36.0
91,117,118,422,1,16.5440063,1.0
93,-1,-1,Leaf,0,0.199583918,-1.0
93,-1,-1,Leaf,0,-0.0432645194,-1.0
92,109,110,183,1,20.8466797,1.0
92,107,108,204,1,26.7265968,2.0
78,101,102,426,0,43.9108887,299.0
78,113,114,471,1,17.1619415,10.0
99,103,104,471,1,38.1103516,7.0
99,111,112,484,0,17.3408127,6.0
101,-1,-1,Leaf,0,0.0497415029,-1.0
101,-1,-1,Leaf,0,0.147849336,-1.0
84,-1,-1,Leaf,0,0.0347384252,-1.0
84,-1,-1,Leaf,0,-0.394554585,-1.0
98,-1,-1,Leaf,0,-0.0387838036,-1.0
98,-1,-1,Leaf,0,0.14112252,-1.0
97,-1,-1,Leaf,0,-0.031039834,-1.0
97,-1,-1,Leaf,0,0.211885244,-1.0
102,-1,-1,Leaf,0,-0.363005877,-1.0
102,-1,-1,Leaf,0,-0.0153426556,-1.0
100,121,122,425,0,15.6835556,3.0
100,115,116,429,0,20.7517185,16.0
114,-1,-1,Leaf,0,0.120911099,-1.0
114,-1,-1,Leaf,0,-0.179770216,-1.0
94,-1,-1,Leaf,0,0.200954393,-1.0
94,-1,-1,Leaf,0,0.146018624,-1.0
89,-1,-1,Leaf,0,-0.294309348,-1.0
89,-1,-1,Leaf,0,-0.253917634,-1.0
113,-1,-1,Leaf,0,-0.0519135855,-1.0
113,-1,-1,Leaf,0,-0.332190394,-1.0
90,-1,-1,Leaf,0,0.241171703,-1.0
90,-1,-1,Leaf,0,-0.132632777,-1.0
83,-1,-1,Leaf,0,0.236683205,-1.0
83,-1,-1,Leaf,0,-0.000931374438,-1.0
-1,1,2,459,0,51039.5234,120.0
0,3,4,502,0,23090.6875,3.0
0,5,6,204,1,18614.3711,1.0
1,23,24,512,0,6206.3623,1.0
1,9,10,201,1,16279.998,177.0
2,7,8,516,1,17534.6641,1.0
2,77,78,204,1,227.071289,40.0
5,11,12,3,1,9217.98438,258.0
5,45,46,345,0,2432.46338,1.0
4,15,16,162,1,7824.45312,48.0
4,33,34,12,1,4135.38574,525.0
7,13,14,219,0,9106.07812,-70.0
7,51,52,199,1,1432.93872,184.0
11,19,20,205,0,7236.73242,-63.0
11,21,22,266,1,6661.64844,616.0
9,27,28,87,1,4848.28906,40.0
9,17,18,336,1,10383.877,160.0
16,41,42,442,0,2658.2124,1.0
16,37,38,347,1,2997.7666,1.0
13,-1,-1,Leaf,0,-0.0739395693,-1.0
13,-1,-1,Leaf,0,0.305621773,-1.0
14,-1,-1,Leaf,0,-0.150848508,-1.0
14,-1,-1,Leaf,0,0.0892581865,-1.0
3,25,26,411,0,6271.23242,2.0
3,59,60,112,0,906.583252,113.0
23,73,74,422,1,253.477295,1.0
23,29,30,347,1,4617.74707,1.0
15,35,36,86,1,3384.07812,40.0
15,39,40,485,0,2910.91211,2.0
26,31,32,204,1,4662.74219,1.0
26,47,48,345,1,1792.9043,1.0
29,-1,-1,Leaf,0,-0.109943114,-1.0
